-------------------- Auto-Git Log --------------------
		Thu Jun 10 2021 07:43:43 GMT+0000 (heure moyenne de Greenwich)
------------------------------------------------------

Modified files:
* app/Http/Controllers/Users/Ecole/EcoleController.php
* app/Http/Controllers/Users/Ecole/PaiementController.php
* public/admini/assets/css/style.css
* resources/views/admin/part/footer.blade.php
* resources/views/admin/part/head.blade.php
* resources/views/admin/user/ecole/annonce/add.blade.php
* resources/views/admin/user/ecole/annonce/all.blade.php
* resources/views/admin/user/ecole/paiement.blade.php
* resources/views/admin/user/ecole/search.blade.php
* resources/views/admin/user/ecole/sidebar.blade.php
* resources/views/admin/user/intervenant/sidebar.blade.php
* resources/views/ecole.blade.php
* resources/views/home.blade.php
* resources/views/intervenant.blade.php
* resources/views/parts/card.blade.php
* resources/views/parts/footer.blade.php
* resources/views/parts/head.blade.php
* routes/web.php


Created files:
* .autogit/logs/log-9-5-2021-13-1-9.txt
* public/admini/assets/css/paiement.css
* public/admini/assets/css/pricing.css
* public/admini/assets/js/paiement.js
* public/users/annonce/.DS_Store
* public/users/annonce/css/.DS_Store
* public/users/annonce/css/bootstrap.min.css
* public/users/annonce/css/bootstrap/.DS_Store
* public/users/annonce/css/bootstrap/_media.css
* public/users/annonce/css/bootstrap/bootstrap-grid.css
* public/users/annonce/css/bootstrap/mixins/.DS_Store
* public/users/annonce/css/bootstrap/mixins/_border-radius.css
* public/users/annonce/css/bootstrap/mixins/_visibility.css
* public/users/annonce/css/bootstrap/utilities/_stretched-link.css
* public/users/annonce/css/googlecss.css
* public/users/annonce/css/ionicons.min.css
* public/users/annonce/css/owl.carousel.min.css
* public/users/annonce/css/owl.theme.default.min.css
* public/users/annonce/css/style.css
* public/users/annonce/fonts/.DS_Store
* public/users/annonce/images/.DS_Store
* public/users/annonce/images/image_1.jpg
* public/users/annonce/images/image_2.jpg
* public/users/annonce/images/image_3.jpg
* public/users/annonce/images/image_4.jpg
* public/users/annonce/images/image_5.jpg
* public/users/annonce/images/image_6.jpg
* public/users/annonce/js/.DS_Store
* public/users/annonce/js/bootstrap.min.js
* public/users/annonce/js/jquery.min.js
* public/users/annonce/js/main.js
* public/users/annonce/js/owl.carousel.min.js
* public/users/annonce/js/popper.js
* public/users/annonce/scss/.DS_Store
* public/users/annonce/scss/bootstrap/.DS_Store
* public/users/annonce/scss/bootstrap/_alert.scss
* public/users/annonce/scss/bootstrap/_badge.scss
* public/users/annonce/scss/bootstrap/_breadcrumb.scss
* public/users/annonce/scss/bootstrap/_button-group.scss
* public/users/annonce/scss/bootstrap/_buttons.scss
* public/users/annonce/scss/bootstrap/_card.scss
* public/users/annonce/scss/bootstrap/_carousel.scss
* public/users/annonce/scss/bootstrap/_close.scss
* public/users/annonce/scss/bootstrap/_code.scss
* public/users/annonce/scss/bootstrap/_custom-forms.scss
* public/users/annonce/scss/bootstrap/_dropdown.scss
* public/users/annonce/scss/bootstrap/_forms.scss
* public/users/annonce/scss/bootstrap/_functions.scss
* public/users/annonce/scss/bootstrap/_grid.scss
* public/users/annonce/scss/bootstrap/_images.scss
* public/users/annonce/scss/bootstrap/_input-group.scss
* public/users/annonce/scss/bootstrap/_jumbotron.scss
* public/users/annonce/scss/bootstrap/_list-group.scss
* public/users/annonce/scss/bootstrap/_media.scss
* public/users/annonce/scss/bootstrap/_mixins.scss
* public/users/annonce/scss/bootstrap/_modal.scss
* public/users/annonce/scss/bootstrap/_nav.scss
* public/users/annonce/scss/bootstrap/_navbar.scss
* public/users/annonce/scss/bootstrap/_pagination.scss
* public/users/annonce/scss/bootstrap/_popover.scss
* public/users/annonce/scss/bootstrap/_print.scss
* public/users/annonce/scss/bootstrap/_progress.scss
* public/users/annonce/scss/bootstrap/_reboot.scss
* public/users/annonce/scss/bootstrap/_root.scss
* public/users/annonce/scss/bootstrap/_spinners.scss
* public/users/annonce/scss/bootstrap/_tables.scss
* public/users/annonce/scss/bootstrap/_toasts.scss
* public/users/annonce/scss/bootstrap/_tooltip.scss
* public/users/annonce/scss/bootstrap/_transitions.scss
* public/users/annonce/scss/bootstrap/_type.scss
* public/users/annonce/scss/bootstrap/_utilities.scss
* public/users/annonce/scss/bootstrap/_variables.scss
* public/users/annonce/scss/bootstrap/bootstrap-grid.scss
* public/users/annonce/scss/bootstrap/bootstrap-reboot.scss
* public/users/annonce/scss/bootstrap/bootstrap.scss
* public/users/annonce/scss/bootstrap/mixins/_alert.scss
* public/users/annonce/scss/bootstrap/mixins/_background-variant.scss
* public/users/annonce/scss/bootstrap/mixins/_badge.scss
* public/users/annonce/scss/bootstrap/mixins/_border-radius.scss
* public/users/annonce/scss/bootstrap/mixins/_box-shadow.scss
* public/users/annonce/scss/bootstrap/mixins/_breakpoints.scss
* public/users/annonce/scss/bootstrap/mixins/_buttons.scss
* public/users/annonce/scss/bootstrap/mixins/_caret.scss
* public/users/annonce/scss/bootstrap/mixins/_clearfix.scss
* public/users/annonce/scss/bootstrap/mixins/_deprecate.scss
* public/users/annonce/scss/bootstrap/mixins/_float.scss
* public/users/annonce/scss/bootstrap/mixins/_forms.scss
* public/users/annonce/scss/bootstrap/mixins/_gradients.scss
* public/users/annonce/scss/bootstrap/mixins/_grid-framework.scss
* public/users/annonce/scss/bootstrap/mixins/_grid.scss
* public/users/annonce/scss/bootstrap/mixins/_hover.scss
* public/users/annonce/scss/bootstrap/mixins/_image.scss
* public/users/annonce/scss/bootstrap/mixins/_list-group.scss
* public/users/annonce/scss/bootstrap/mixins/_lists.scss
* public/users/annonce/scss/bootstrap/mixins/_nav-divider.scss
* public/users/annonce/scss/bootstrap/mixins/_pagination.scss
* public/users/annonce/scss/bootstrap/mixins/_reset-text.scss
* public/users/annonce/scss/bootstrap/mixins/_resize.scss
* public/users/annonce/scss/bootstrap/mixins/_screen-reader.scss
* public/users/annonce/scss/bootstrap/mixins/_size.scss
* public/users/annonce/scss/bootstrap/mixins/_table-row.scss
* public/users/annonce/scss/bootstrap/mixins/_text-emphasis.scss
* public/users/annonce/scss/bootstrap/mixins/_text-hide.scss
* public/users/annonce/scss/bootstrap/mixins/_text-truncate.scss
* public/users/annonce/scss/bootstrap/mixins/_transition.scss
* public/users/annonce/scss/bootstrap/mixins/_visibility.scss
* public/users/annonce/scss/bootstrap/utilities/_align.scss
* public/users/annonce/scss/bootstrap/utilities/_background.scss
* public/users/annonce/scss/bootstrap/utilities/_borders.scss
* public/users/annonce/scss/bootstrap/utilities/_clearfix.scss
* public/users/annonce/scss/bootstrap/utilities/_display.scss
* public/users/annonce/scss/bootstrap/utilities/_embed.scss
* public/users/annonce/scss/bootstrap/utilities/_flex.scss
* public/users/annonce/scss/bootstrap/utilities/_float.scss
* public/users/annonce/scss/bootstrap/utilities/_overflow.scss
* public/users/annonce/scss/bootstrap/utilities/_position.scss
* public/users/annonce/scss/bootstrap/utilities/_screenreaders.scss
* public/users/annonce/scss/bootstrap/utilities/_shadows.scss
* public/users/annonce/scss/bootstrap/utilities/_sizing.scss
* public/users/annonce/scss/bootstrap/utilities/_spacing.scss
* public/users/annonce/scss/bootstrap/utilities/_stretched-link.scss
* public/users/annonce/scss/bootstrap/utilities/_text.scss
* public/users/annonce/scss/bootstrap/utilities/_visibility.scss
* public/users/annonce/scss/bootstrap/vendor/_rfs.scss
* public/users/annonce/scss/style.scss
* resources/views/admin/user/ecole/annonce/choix.blade.php
* resources/views/admin/user/ecole/annonce/paiement.blade.php
* resources/views/admin/user/ecole/choix_paiement.blade.php


Deleted files:


Renamed files:
