-------------------- Auto-Git Log --------------------
		Tue Jun 22 2021 11:51:05 GMT+0000 (heure moyenne de Greenwich)
------------------------------------------------------

Modified files:
* resources/views/admin/user/ecole/detailsintervenant.blade.php
* resources/views/admin/user/ecole/intervenant/all.blade.php
* resources/views/admin/user/ecole/search.blade.php
* resources/views/admin/user/ecole/sidebar.blade.php
* resources/views/admin/user/intervenant/sidebar.blade.php
* resources/views/admin/user/mainheader.blade.php
* resources/views/ecole.blade.php
* resources/views/home.blade.php
* resources/views/intervenant.blade.php
* resources/views/parts/card.blade.php
* resources/views/parts/carousel.blade.php


Created files:
* .autogit/logs/log-22-5-2021-11-20-45.txt


Deleted files:


Renamed files:
